Attaching to log-stack-loki, log-stack-promtail, log-stack-grafana
[36mlog-stack-grafana |[0m t=2021-01-24T15:02:46+0000 lvl=info msg="Starting Grafana" logger=server version=7.3.7 commit=1e261642f4 branch=HEAD compiled=2021-01-14T08:41:57+0000
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589373Z caller=table_manager.go:476 msg="creating table" table=index_18560
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589438Z caller=table_manager.go:476 msg="creating table" table=index_18568
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589504Z caller=table_manager.go:476 msg="creating table" table=index_18617
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589566Z caller=table_manager.go:476 msg="creating table" table=index_18629
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589629Z caller=table_manager.go:476 msg="creating table" table=index_18631
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589695Z caller=table_manager.go:476 msg="creating table" table=index_18638
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589755Z caller=table_manager.go:476 msg="creating table" table=index_18649
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589842Z caller=table_manager.go:476 msg="creating table" table=index_18559
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5589909Z caller=table_manager.go:476 msg="creating table" table=index_18563
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5590211Z caller=table_manager.go:476 msg="creating table" table=index_18569
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5590342Z caller=table_manager.go:476 msg="creating table" table=index_18613
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5590414Z caller=table_manager.go:476 msg="creating table" table=index_18628
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5590481Z caller=table_manager.go:476 msg="creating table" table=index_18646
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5590545Z caller=table_manager.go:476 msg="creating table" table=index_18651
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5590612Z caller=table_manager.go:476 msg="creating table" table=index_18625
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5590706Z caller=table_manager.go:476 msg="creating table" table=index_18561
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5590774Z caller=table_manager.go:476 msg="creating table" table=index_18566
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5591076Z caller=table_manager.go:476 msg="creating table" table=index_18567
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5591186Z caller=table_manager.go:476 msg="creating table" table=index_18575
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5591252Z caller=table_manager.go:476 msg="creating table" table=index_18589
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5591313Z caller=table_manager.go:476 msg="creating table" table=index_18602
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5591374Z caller=table_manager.go:476 msg="creating table" table=index_18619
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5592011Z caller=table_manager.go:476 msg="creating table" table=index_18637
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5592181Z caller=table_manager.go:476 msg="creating table" table=index_18565
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5592296Z caller=table_manager.go:476 msg="creating table" table=index_18578
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.55924Z caller=table_manager.go:476 msg="creating table" table=index_18585
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.559249Z caller=table_manager.go:476 msg="creating table" table=index_18608
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5592576Z caller=table_manager.go:476 msg="creating table" table=index_18623
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5592739Z caller=table_manager.go:476 msg="creating table" table=index_18626
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.559289Z caller=table_manager.go:476 msg="creating table" table=index_18634
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5592969Z caller=table_manager.go:476 msg="creating table" table=index_18640
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593031Z caller=table_manager.go:476 msg="creating table" table=index_18583
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.559309Z caller=table_manager.go:476 msg="creating table" table=index_18598
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593149Z caller=table_manager.go:476 msg="creating table" table=index_18606
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593212Z caller=table_manager.go:476 msg="creating table" table=index_18612
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593271Z caller=table_manager.go:476 msg="creating table" table=index_18615
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593328Z caller=table_manager.go:476 msg="creating table" table=index_18616
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593386Z caller=table_manager.go:476 msg="creating table" table=index_18618
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593444Z caller=table_manager.go:476 msg="creating table" table=index_18643
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593502Z caller=table_manager.go:476 msg="creating table" table=index_18572
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593558Z caller=table_manager.go:476 msg="creating table" table=index_18590
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593618Z caller=table_manager.go:476 msg="creating table" table=index_18632
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593688Z caller=table_manager.go:476 msg="creating table" table=index_18571
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593749Z caller=table_manager.go:476 msg="creating table" table=index_18611
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593806Z caller=table_manager.go:476 msg="creating table" table=index_18630
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593862Z caller=table_manager.go:476 msg="creating table" table=index_18642
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593918Z caller=table_manager.go:476 msg="creating table" table=index_18582
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5593974Z caller=table_manager.go:476 msg="creating table" table=index_18591
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5594036Z caller=table_manager.go:476 msg="creating table" table=index_18594
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5594116Z caller=table_manager.go:476 msg="creating table" table=index_18605
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5594176Z caller=table_manager.go:476 msg="creating table" table=index_18588
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5594506Z caller=table_manager.go:476 msg="creating table" table=index_18622
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5594618Z caller=table_manager.go:476 msg="creating table" table=index_18644
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.559469Z caller=table_manager.go:476 msg="creating table" table=index_18562
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5594753Z caller=table_manager.go:476 msg="creating table" table=index_18570
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5594818Z caller=table_manager.go:476 msg="creating table" table=index_18586
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5594884Z caller=table_manager.go:476 msg="creating table" table=index_18645
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5594962Z caller=table_manager.go:476 msg="creating table" table=index_18650
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.559503Z caller=table_manager.go:476 msg="creating table" table=index_18587
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595102Z caller=table_manager.go:476 msg="creating table" table=index_18614
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595171Z caller=table_manager.go:476 msg="creating table" table=index_18621
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595241Z caller=table_manager.go:476 msg="creating table" table=index_18564
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595302Z caller=table_manager.go:476 msg="creating table" table=index_18573
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595369Z caller=table_manager.go:476 msg="creating table" table=index_18633
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595432Z caller=table_manager.go:476 msg="creating table" table=index_18636
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595492Z caller=table_manager.go:476 msg="creating table" table=index_18639
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595555Z caller=table_manager.go:476 msg="creating table" table=index_18584
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595619Z caller=table_manager.go:476 msg="creating table" table=index_18592
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595683Z caller=table_manager.go:476 msg="creating table" table=index_18593
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595745Z caller=table_manager.go:476 msg="creating table" table=index_18597
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595804Z caller=table_manager.go:476 msg="creating table" table=index_18601
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595862Z caller=table_manager.go:476 msg="creating table" table=index_18624
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595927Z caller=table_manager.go:476 msg="creating table" table=index_18635
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:08:46.5595988Z caller=table_manager.go:476 msg="creating table" table=index_18641
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:09:46.5553056Z caller=table_manager.go:171 msg="uploading tables"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5554029Z caller=table_manager.go:171 msg="uploading tables"
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5588215Z caller=table_manager.go:324 msg="synching tables" expected_tables=93
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589178Z caller=table_manager.go:476 msg="creating table" table=index_18604
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589335Z caller=table_manager.go:476 msg="creating table" table=index_18616
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589407Z caller=table_manager.go:476 msg="creating table" table=index_18625
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589468Z caller=table_manager.go:476 msg="creating table" table=index_18635
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589535Z caller=table_manager.go:476 msg="creating table" table=index_18643
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589595Z caller=table_manager.go:476 msg="creating table" table=index_18600
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589657Z caller=table_manager.go:476 msg="creating table" table=index_18609
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589716Z caller=table_manager.go:476 msg="creating table" table=index_18617
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589773Z caller=table_manager.go:476 msg="creating table" table=index_18634
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589834Z caller=table_manager.go:476 msg="creating table" table=index_18641
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589893Z caller=table_manager.go:476 msg="creating table" table=index_18569
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5589952Z caller=table_manager.go:476 msg="creating table" table=index_18572
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5590047Z caller=table_manager.go:476 msg="creating table" table=index_18573
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5590112Z caller=table_manager.go:476 msg="creating table" table=index_18576
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5590491Z caller=table_manager.go:476 msg="creating table" table=index_18620
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5590611Z caller=table_manager.go:476 msg="creating table" table=index_18650
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5590683Z caller=table_manager.go:476 msg="creating table" table=index_18651
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5590752Z caller=table_manager.go:476 msg="creating table" table=index_18564
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5590818Z caller=table_manager.go:476 msg="creating table" table=index_18584
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5590884Z caller=table_manager.go:476 msg="creating table" table=index_18636
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5590949Z caller=table_manager.go:476 msg="creating table" table=index_18560
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5591037Z caller=table_manager.go:476 msg="creating table" table=index_18571
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5591129Z caller=table_manager.go:476 msg="creating table" table=index_18598
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5591198Z caller=table_manager.go:476 msg="creating table" table=index_18612
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5591277Z caller=table_manager.go:476 msg="creating table" table=index_18613
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5591343Z caller=table_manager.go:476 msg="creating table" table=index_18632
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5591408Z caller=table_manager.go:476 msg="creating table" table=index_18638
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5591474Z caller=table_manager.go:476 msg="creating table" table=index_18640
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5591963Z caller=table_manager.go:476 msg="creating table" table=index_18578
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5592085Z caller=table_manager.go:476 msg="creating table" table=index_18583
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5592154Z caller=table_manager.go:476 msg="creating table" table=index_18588
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.559222Z caller=table_manager.go:476 msg="creating table" table=index_18592
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5592306Z caller=table_manager.go:476 msg="creating table" table=index_18606
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5592372Z caller=table_manager.go:476 msg="creating table" table=index_18614
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5592467Z caller=table_manager.go:476 msg="creating table" table=index_18559
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5592538Z caller=table_manager.go:476 msg="creating table" table=index_18567
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5592604Z caller=table_manager.go:476 msg="creating table" table=index_18591
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.559267Z caller=table_manager.go:476 msg="creating table" table=index_18624
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5592737Z caller=table_manager.go:476 msg="creating table" table=index_18645
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5592818Z caller=table_manager.go:476 msg="creating table" table=index_18574
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5592887Z caller=table_manager.go:476 msg="creating table" table=index_18585
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5592974Z caller=table_manager.go:476 msg="creating table" table=index_18589
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5593046Z caller=table_manager.go:476 msg="creating table" table=index_18599
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5593118Z caller=table_manager.go:476 msg="creating table" table=index_18627
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5593185Z caller=table_manager.go:476 msg="creating table" table=index_18633
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.559325Z caller=table_manager.go:476 msg="creating table" table=index_18644
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5593314Z caller=table_manager.go:476 msg="creating table" table=index_18646
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5593386Z caller=table_manager.go:476 msg="creating table" table=index_18577
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5593461Z caller=table_manager.go:476 msg="creating table" table=index_18593
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5593532Z caller=table_manager.go:476 msg="creating table" table=index_18615
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5593617Z caller=table_manager.go:476 msg="creating table" table=index_18619
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.559369Z caller=table_manager.go:476 msg="creating table" table=index_18597
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5593998Z caller=table_manager.go:476 msg="creating table" table=index_18626
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5594113Z caller=table_manager.go:476 msg="creating table" table=index_18629
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5594184Z caller=table_manager.go:476 msg="creating table" table=index_18566
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5594279Z caller=table_manager.go:476 msg="creating table" table=index_18570
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5594349Z caller=table_manager.go:476 msg="creating table" table=index_18582
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5594661Z caller=table_manager.go:476 msg="creating table" table=index_18596
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5594777Z caller=table_manager.go:476 msg="creating table" table=index_18603
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5594873Z caller=table_manager.go:476 msg="creating table" table=index_18622
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5595194Z caller=table_manager.go:476 msg="creating table" table=index_18628
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5595309Z caller=table_manager.go:476 msg="creating table" table=index_18561
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5595379Z caller=table_manager.go:476 msg="creating table" table=index_18565
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5595445Z caller=table_manager.go:476 msg="creating table" table=index_18579
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5595529Z caller=table_manager.go:476 msg="creating table" table=index_18581
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5595627Z caller=table_manager.go:476 msg="creating table" table=index_18601
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5595732Z caller=table_manager.go:476 msg="creating table" table=index_18602
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5595836Z caller=table_manager.go:476 msg="creating table" table=index_18630
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5596017Z caller=table_manager.go:476 msg="creating table" table=index_18647
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5596313Z caller=table_manager.go:476 msg="creating table" table=index_18580
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5596376Z caller=table_manager.go:476 msg="creating table" table=index_18595
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.559644Z caller=table_manager.go:476 msg="creating table" table=index_18605
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5596498Z caller=table_manager.go:476 msg="creating table" table=index_18637
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.559657Z caller=table_manager.go:476 msg="creating table" table=index_18642
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5596675Z caller=table_manager.go:476 msg="creating table" table=index_18648
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597078Z caller=table_manager.go:476 msg="creating table" table=index_18562
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597236Z caller=table_manager.go:476 msg="creating table" table=index_18568
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597303Z caller=table_manager.go:476 msg="creating table" table=index_18587
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597362Z caller=table_manager.go:476 msg="creating table" table=index_18590
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597419Z caller=table_manager.go:476 msg="creating table" table=index_18623
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597478Z caller=table_manager.go:476 msg="creating table" table=index_18631
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597536Z caller=table_manager.go:476 msg="creating table" table=index_18639
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597593Z caller=table_manager.go:476 msg="creating table" table=index_18563
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597656Z caller=table_manager.go:476 msg="creating table" table=index_18575
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597712Z caller=table_manager.go:476 msg="creating table" table=index_18586
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597773Z caller=table_manager.go:476 msg="creating table" table=index_18594
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.559783Z caller=table_manager.go:476 msg="creating table" table=index_18607
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597888Z caller=table_manager.go:476 msg="creating table" table=index_18608
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5597945Z caller=table_manager.go:476 msg="creating table" table=index_18610
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5598003Z caller=table_manager.go:476 msg="creating table" table=index_18611
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5598059Z caller=table_manager.go:476 msg="creating table" table=index_18618
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5598116Z caller=table_manager.go:476 msg="creating table" table=index_18621
[33mlog-stack-loki |[0m level=info ts=2021-01-24T15:10:46.5598173Z caller=table_manager.go:476 msg="creating table" table=index_18649
